               Master Thesis




Graph Neural Networks for Decentralized
Multi-Agent Reinforcement Learning in
     Power-Grid Topology Control



               Corentin Plumet




                  Supervisors

                  Prof. Fink
                  Prof. Peng
                  Dr. Nejjar




                 August 2026
Abstract

Power-grid topology control can relieve congestion by reconfiguring substation busbars, but fixed-width
centralized actors scale poorly: their inputs and outputs grow with the grid and its combinatorial action
space. Transmission systems are also organized into regions whose operators possess detailed local
information and authority. Fully decentralized execution follows this structure, limits each actor to
local observation and action spaces, and avoids a central coordinator. This thesis asks whether shared
graph policies trained on the IEEE 14-bus system (bus14) can remain useful on the larger WCCI 2020 grid.

Using centralized-training, decentralized-execution MAPPO, we study sparse intervention, shared local
graph encoders, and a grid-size-independent candidate-action scorer. We correct cross-grid input mismatch,
use reduced WCCI action spaces, and compare zero-shot transfer, training from scratch, and fine-tuning.
To separate the source of transfer, we distinguish encoder-only transfer, where the grid-specific action
heads are replaced and relearned on WCCI, from complete-policy transfer, where the candidate-action
actor is reused without changing its output interface.

On bus14, the strongest graph architectures exceed 99% mean survival, showing that the GNN ac-
tors can learn effective source-grid control. This does not imply that the same model family learns equally
well when retrained on a larger grid. On difficult WCCI chronics, do nothing reaches 8.34% mean survival,
while matched actors trained from scratch reach a median of only 9.6% at k = 64. In contrast, the
architecture designed for weight transfer retains meaningful zero-shot performance: the best evaluated
transferred graph actor, using the local safety gate, reaches 25.8%, about three times the do-nothing
result. Transfer is therefore incomplete, but substantially more effective than retraining the same model
family from scratch.




                                                     i
Contents

Abstract                                                                                                       i
The NLS route retrains the same bus14 architectures with the corrected physical inputs, then uses exactly
that NLS preprocessing on WCCI. Scaling is never switched only at deployment, because a frozen encoder
must receive the input convention on which its weights were learned.




                                                          48
9.3      Results
9.3.1     Learning dynamics




      Replace with matched WCCI learning curves for target scratch, random frozen, NL frozen transfer,
        and NLS frozen transfer. Use one panel per representation or a clearly faceted common plot.




Figure 9.1: Learning dynamics of the encoder-transfer routes. Curves should use the same WCCI training
budget and report the checkpoint-selection score at the same evaluation steps.

The learning curves will first test sample efficiency. An NLS source encoder that reaches useful survival
earlier than both target scratch and random frozen provides evidence that source training supplies reusable
features, even if a fully trainable scratch actor later catches up.


9.3.2     Full-test comparison

Table 9.3: Primary endpoint for encoder-only transfer: mean survival on the 24 difficult WCCI chronics.
All entries are placeholders until the matched evaluations are complete.

        Representation      Target scratch     Random frozen     NL frozen          NLS frozen
        e0n0v0              TBD                TBD               TBD                TBD
        e1n0v0              TBD                TBD               TBD                TBD
        gbi_lbi             TBD                TBD               TBD                TBD
        ga2b_lb2a           TBD                TBD               TBD                TBD




                                                     49
      Replace with the final encoder-transfer comparison. Show difficult-chronic mean survival together with
               overall mean survival, difficult rescues, and the number of easy chronics retained.




Figure 9.2: Final WCCI comparison of the four source representations and four training routes. Do
nothing and the matching scratch controls should remain visible as references.

Finding. [pending: state whether either pretrained frozen encoder beats random frozen, whether NLS
improves over NL within each representation, and how close the best frozen encoder comes to target
scratch]



9.4      Interpretation rules
The result is interpreted through matched comparisons rather than the largest single endpoint:
  • If both NL and NLS frozen encoders beat random frozen, the source GNN has learned reusable
    features; an NLS advantage then measures the additional effect of corrected preprocessing.
  • If only NLS beats random frozen, compatible preprocessing is necessary for the learned representation
    to cross grids in frozen form.
  • If a pretrained frozen encoder beats random frozen but remains below target scratch, the represen-
    tation transfers partially but still benefits from target adaptation.
  • If pretrained frozen and random frozen are indistinguishable while target scratch learns, the
    architecture can fit WCCI but the source features show no useful frozen transfer under this protocol.
    With one training seed, these statements remain descriptive. The strongest claim should be based on
the matched difference from random frozen and on consistent learning-curve behavior, not on a small
difference between unrelated endpoints.

   Chapter 9 Summary: Encoder-Only Transfer

   Purpose: To test whether graph representations selected on bus14 remain useful on WCCI after
   replacing the incompatible fixed-index action heads.

   Content: Four source encoders from Screens D and E are transferred with frozen weights.
   Existing NL checkpoints are compared with matched NLS retraining, a random-frozen diagnostic,
   and WCCI training from scratch.

   Finding: [pending: insert the matched NL/NLS, random-frozen, and scratch results, in-
