               Master Thesis




Graph Neural Networks for Decentralized
Multi-Agent Reinforcement Learning in
     Power-Grid Topology Control



               Corentin Plumet




                  Supervisors

                  Prof. Peng
                  Prof. Fink
                  Dr. Nejjar




                 August 2026
Abstract

Power-grid topology control can relieve congestion by reconfiguring substation busbars, but fixed-width
centralized actors scale poorly: their inputs and outputs grow with the grid and its combinatorial action
space. Transmission systems are also organized into regions whose operators possess detailed local
information and authority. Fully decentralized execution follows this structure, limits each actor to
local observation and action spaces, and avoids a central coordinator. This thesis asks whether shared
graph policies trained on the IEEE 14-bus system (bus14) can remain useful on the larger WCCI 2020 grid.

Using centralized-training, decentralized-execution MAPPO, we study sparse intervention, shared local
graph encoders, and a grid-size-independent candidate-action scorer. We correct cross-grid input mis-
match, use reduced WCCI action spaces, and compare zero-shot transfer, training from scratch, and
fine-tuning.

On bus14, the strongest graph architectures exceed 98% mean survival, showing that the GNN ac-
tors can learn effective source-grid control. This does not imply that the same model family learns equally
well when retrained on a larger grid. On the 24 difficult WCCI chronics, do nothing reaches 8.34% mean
survival, while matched actors trained from scratch reach a median of only 9.6% at k = 64. In contrast,
the architecture designed for weight transfer retains meaningful zero-shot performance: the best evaluated
transferred graph actor, using the local safety gate, reaches 25.8%, about three times the do-nothing
result. Transfer is therefore incomplete, but substantially more effective than retraining the same model
family from scratch.

The main limitations are single-seed screens, 50 primary WCCI chronics, disabled WCCI maintenance,
and one source–target grid pair. Graph encoders and candidate-action scoring remove the dimensional
barrier to policy reuse, but structural compatibility alone does not ensure reliable control. Transfer
also requires compatible inputs, compact action sets, policy-specific intervention control, and target-grid
adaptation.




                                                     i
Contents

Abstract                                                                                                       i
is diagnosed alongside Screen E in Section 6.7.1.

Two further properties rule the mechanism out independently of these numbers. Standardization is
scale-invariant, so it erases any scaling applied before it — dividing by a constant and then standardizing
reproduces standardizing alone to four decimals — meaning the two mechanisms cannot be combined.
And running statistics begin empty and converge during training, so a transferred encoder would spend
early target training reading a distribution that is itself still moving, where a deterministic scaling is fixed
at construction and identical on both grids from the first step.


7.5.2     Physical scaling for the power channels
Physical scaling, defined in Section 5.5, divides the power channels by each environment’s own maximum
generator capacity. Two properties answer the failure diagnosed above: being multiplicative it leaves
zeros at zero, so the point mass stays aligned on both grids, and being fixed at construction it does not
drift the way estimated moments do. The divisor is a single generator’s nameplate rating, a crude proxy
for grid scale, so it is worth checking against the alternatives (Table 7.3); it is the closest of the four to
the divisor that would equalize the two spreads exactly.

Table 7.3: Candidate power normalizers and the p scale ratio each would produce on asset nodes. A ratio
of 1.00 would be exact; the raw ratio is 2.54.

                       Divisor                       bus14      WCCI     Resulting ratio
                       Exact                            —           —              1.00
                       Maximum Pmax (used)             140         400             0.89
                       Total Pmax                      540       2,450             0.56
                       Generator count                   6          22             0.69
                       Median Pmax                      85          71             3.04



7.5.3     The angle displacement is a gauge artifact
Scaling cannot repair the angle displacement. Absolute voltage angles are referenced to the slack bus,
and because the two grids place their slack buses differently, the displacement observed in Figure 7.1 is a
gauge artifact rather than a physical difference. No rescaling or recentering can fix a reference-dependent
quantity; it must be replaced entirely.

The solution is to use the angle drop along each line (Section 5.5.2). As a difference, it is gauge-
invariant. On the disaggregated graph, this feature lives on the transmission-line node (the most populous


                                                      52
type), gracefully trading a feature owned by a quarter of the rows for one owned by a third. We therefore
replace absolute angles with line-angle differences in both environments.


7.5.4     The corrected distribution
Table 7.4 measures both changes together, under the same protocol as Section 7.1, and the right panel
of Figure 7.2 places the result back on the offset–scale diagnostic. The angle channel lands in the band
occupied by rho, and the power spread comes within 11 % of parity.

Table     7.4:      Distribution    shift   with    gnn_angle_representation = edge_diff         and
gnn_physical_scaling = true, against the uncorrected baseline, on the node type owning each channel.
The offset column is included because scaling moves it: dividing each grid by its own constant is not
offset-preserving when the two constants stand in a different relation to typical operation.

                                           Uncorrected                  Corrected
                       Channel         offset   ratio        KS    offset    ratio     KS
                       theta          +1.864    1.43     0.678              replaced
                       theta_diff               —                 −0.383      1.15 0.230
                       p              −0.158    2.54     0.201    −0.808      0.89   0.511
                       rho            −0.260    1.05     0.141    −0.260       1.05  0.141


The angle correction is unambiguous: replacing a reference-dependent quantity by a gauge-invariant
one takes the worst channel in the chapter from 0.678 to 0.230, and its scale ratio stays near one throughout.

The power correction is a genuine exchange rather than a repair. Dividing by each grid’s largest
generator rating brings the spread from 2.54 to 0.89, but the raw means, nearly equal at −0.158, are
not preserved: bus14 runs its generators at 39 % of its fleet maximum against WCCI’s 20 %, so a divisor
taken from the largest unit lands the two grids at different normalized levels and the displacement grows
to −0.808. KS rises with it, from 0.201 to 0.511. Section 7.4 argued that offsets, not scale errors, are
what the architecture cannot absorb, so this moves p onto the axis that binds.

The exchange is still favourable: the worst displacement across all channels falls from 1.864 to 0.808,
every scale ratio ends inside the band, and no channel remains outside both bounds at once. But it
is an exchange, not an elimination — a divisor reflecting typical rather than peak generation would
